N=[15],NN=[32768],K=[2]
used=[774373375],last=[25],code.size=[24]
used=[791150591],last=[24],code.size=[25]
used=[1059586047],last=[28],code.size=[26]
used=[1060634623],last=[20],code.size=[27]
used=[1064828927],last=[22],code.size=[28]
used=[1073217535],last=[23],code.size=[29]
used=[1073741823],last=[19],code.size=[30]
used=[-1074266113],last=[31],code.size=[30]
used=[-524289],last=[30],code.size=[31]
used=[2138570751],last=[30],code.size=[29]
used=[-8912897],last=[31],code.size=[30]
used=[-524289],last=[23],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[2133327871],last=[30],code.size=[27]
used=[2137522175],last=[22],code.size=[28]
used=[2138570751],last=[20],code.size=[29]
used=[2145910783],last=[23],code.size=[29]
used=[2146435071],last=[19],code.size=[30]
used=[-1572865],last=[31],code.size=[30]
used=[-14155777],last=[31],code.size=[28]
used=[-5767169],last=[23],code.size=[29]
used=[-5242881],last=[19],code.size=[30]
used=[-1572865],last=[22],code.size=[30]
used=[-524289],last=[20],code.size=[31]
used=[-1406664705],last=[31],code.size=[24]
used=[-1398276097],last=[23],code.size=[25]
used=[-1397751809],last=[19],code.size=[26]
used=[-1394081793],last=[22],code.size=[26]
used=[-1393033217],last=[20],code.size=[27]
used=[-1124597761],last=[28],code.size=[28]
used=[-1107820545],last=[24],code.size=[29]
used=[-1074266113],last=[25],code.size=[30]
used=[-50855937],last=[30],code.size=[29]
used=[-320339969],last=[30],code.size=[27]
used=[-51904513],last=[28],code.size=[28]
used=[-50855937],last=[20],code.size=[29]
used=[-35127297],last=[24],code.size=[29]
used=[-1572865],last=[25],code.size=[30]
used=[-332922881],last=[30],code.size=[25]
used=[-328728577],last=[22],code.size=[26]
used=[-327680001],last=[20],code.size=[27]
used=[-59244545],last=[28],code.size=[28]
used=[-42467329],last=[24],code.size=[29]
used=[-8912897],last=[25],code.size=[30]
used=[-320339969],last=[23],code.size=[27]
used=[-319815681],last=[19],code.size=[28]
used=[-64487425],last=[28],code.size=[26]
used=[-63438849],last=[20],code.size=[27]
used=[-59244545],last=[22],code.size=[28]
used=[-50855937],last=[23],code.size=[29]
used=[-50331649],last=[19],code.size=[30]
used=[-47710209],last=[24],code.size=[27]
used=[-14155777],last=[25],code.size=[28]
used=[1680343039],last=[30],code.size=[23]
used=[1684537343],last=[22],code.size=[24]
used=[1685585919],last=[20],code.size=[25]
used=[1954021375],last=[28],code.size=[26]
used=[1970798591],last=[24],code.size=[27]
used=[2004353023],last=[25],code.size=[28]
used=[2138570751],last=[27],code.size=[29]
used=[2139095039],last=[19],code.size=[30]
used=[2147483647],last=[23],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[-8912897],last=[31],code.size=[30]
used=[-524289],last=[23],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[1692925951],last=[23],code.size=[25]
used=[1693450239],last=[19],code.size=[26]
used=[1827667967],last=[27],code.size=[27]
used=[1861222399],last=[25],code.size=[28]
used=[1877999615],last=[24],code.size=[29]
used=[2146435071],last=[28],code.size=[30]
used=[2147483647],last=[20],code.size=[31]
used=[-319815681],last=[31],code.size=[28]
used=[-454557697],last=[31],code.size=[26]
used=[-320339969],last=[27],code.size=[27]
used=[-319815681],last=[19],code.size=[28]
used=[-286785537],last=[25],code.size=[28]
used=[-270008321],last=[24],code.size=[29]
used=[-1572865],last=[28],code.size=[30]
used=[-524289],last=[20],code.size=[31]
used=[1948778495],last=[28],code.size=[24]
used=[1949827071],last=[20],code.size=[25]
used=[1954021375],last=[22],code.size=[26]
used=[1962409983],last=[23],code.size=[27]
used=[1962934271],last=[19],code.size=[28]
used=[2097151999],last=[27],code.size=[29]
used=[2130706431],last=[25],code.size=[30]
used=[2147483647],last=[24],code.size=[31]
used=[-50331649],last=[31],code.size=[30]
used=[-185073665],last=[31],code.size=[28]
used=[-50855937],last=[27],code.size=[29]
used=[-50331649],last=[19],code.size=[30]
used=[-17301505],last=[25],code.size=[30]
used=[-524289],last=[24],code.size=[31]
used=[1965555711],last=[24],code.size=[25]
used=[1999110143],last=[25],code.size=[26]
used=[2133327871],last=[27],code.size=[27]
used=[2133852159],last=[19],code.size=[28]
used=[2142240767],last=[23],code.size=[29]
used=[2146435071],last=[22],code.size=[30]
used=[2147483647],last=[20],code.size=[31]
used=[-5242881],last=[31],code.size=[30]
used=[-14155777],last=[31],code.size=[28]
used=[-5767169],last=[23],code.size=[29]
used=[-5242881],last=[19],code.size=[30]
used=[-1572865],last=[22],code.size=[30]
used=[-524289],last=[20],code.size=[31]
used=[-467140609],last=[31],code.size=[24]
used=[-458752001],last=[23],code.size=[25]
used=[-458227713],last=[19],code.size=[26]
used=[-324009985],last=[27],code.size=[27]
used=[-290455553],last=[25],code.size=[28]
used=[-273678337],last=[24],code.size=[29]
used=[-5242881],last=[28],code.size=[30]
used=[-4194305],last=[20],code.size=[31]
used=[-1],last=[22],code.size=[32]
used=[-454557697],last=[22],code.size=[26]
used=[-453509121],last=[20],code.size=[27]
used=[-185073665],last=[28],code.size=[28]
used=[-168296449],last=[24],code.size=[29]
used=[-134742017],last=[25],code.size=[30]
used=[-524289],last=[27],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-332922881],last=[27],code.size=[25]
used=[-332398593],last=[19],code.size=[26]
used=[-324009985],last=[23],code.size=[27]
used=[-319815681],last=[22],code.size=[28]
used=[-318767105],last=[20],code.size=[29]
used=[-50331649],last=[28],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-299368449],last=[25],code.size=[26]
used=[-282591233],last=[24],code.size=[27]
used=[-14155777],last=[28],code.size=[28]
used=[-13107201],last=[20],code.size=[29]
used=[-8912897],last=[22],code.size=[30]
used=[-524289],last=[23],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[540278783],last=[20],code.size=[21]
used=[544473087],last=[22],code.size=[22]
used=[544735231],last=[18],code.size=[23]
used=[545259519],last=[19],code.size=[24]
used=[553648127],last=[23],code.size=[25]
used=[-1593835521],last=[31],code.size=[26]
used=[-1459617793],last=[27],code.size=[27]
used=[-1426063361],last=[25],code.size=[28]
used=[-1409286145],last=[24],code.size=[29]
used=[-1342177281],last=[26],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1140850689],last=[28],code.size=[30]
used=[-67108865],last=[30],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-1392508929],last=[26],code.size=[28]
used=[-1375731713],last=[24],code.size=[29]
used=[-1342177281],last=[25],code.size=[30]
used=[-1107296257],last=[28],code.size=[30]
used=[-33554433],last=[30],code.size=[31]
used=[-318767105],last=[30],code.size=[29]
used=[-50331649],last=[28],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-520093697],last=[30],code.size=[27]
used=[-452984833],last=[26],code.size=[28]
used=[-436207617],last=[24],code.size=[29]
used=[-402653185],last=[25],code.size=[30]
used=[-268435457],last=[27],code.size=[31]
used=[-167772161],last=[28],code.size=[30]
used=[-318767105],last=[27],code.size=[29]
used=[-285212673],last=[25],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-251658241],last=[28],code.size=[28]
used=[-234881025],last=[24],code.size=[29]
used=[-201326593],last=[25],code.size=[30]
used=[-67108865],last=[27],code.size=[31]
used=[-1],last=[26],code.size=[32]
used=[-167772161],last=[26],code.size=[30]
used=[-33554433],last=[27],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[679477247],last=[27],code.size=[25]
used=[713031679],last=[25],code.size=[26]
used=[729808895],last=[24],code.size=[27]
used=[796917759],last=[26],code.size=[28]
used=[1870659583],last=[30],code.size=[29]
used=[2139095039],last=[28],code.size=[30]
used=[-276824065],last=[31],code.size=[30]
used=[-268435457],last=[23],code.size=[31]
used=[998244351],last=[28],code.size=[28]
used=[2071986175],last=[30],code.size=[29]
used=[2139095039],last=[26],code.size=[30]
used=[-75497473],last=[31],code.size=[30]
used=[-67108865],last=[23],code.size=[31]
used=[746586111],last=[26],code.size=[26]
used=[763363327],last=[24],code.size=[27]
used=[796917759],last=[25],code.size=[28]
used=[1031798783],last=[28],code.size=[28]
used=[2105540607],last=[30],code.size=[29]
used=[-41943041],last=[31],code.size=[30]
used=[-33554433],last=[23],code.size=[31]
used=[1820327935],last=[30],code.size=[27]
used=[2088763391],last=[28],code.size=[28]
used=[2105540607],last=[24],code.size=[29]
used=[2139095039],last=[25],code.size=[30]
used=[-327155713],last=[31],code.size=[28]
used=[-318767105],last=[23],code.size=[29]
used=[-1468006401],last=[31],code.size=[26]
used=[-1459617793],last=[23],code.size=[27]
used=[-394264577],last=[30],code.size=[27]
used=[-327155713],last=[26],code.size=[28]
used=[-310378497],last=[24],code.size=[29]
used=[-276824065],last=[25],code.size=[30]
used=[-41943041],last=[28],code.size=[30]
used=[-125829121],last=[28],code.size=[28]
used=[-109051905],last=[24],code.size=[29]
used=[-75497473],last=[25],code.size=[30]
used=[-41943041],last=[26],code.size=[30]
used=[611844095],last=[26],code.size=[24]
used=[628621311],last=[24],code.size=[25]
used=[662175743],last=[25],code.size=[26]
used=[796393471],last=[27],code.size=[27]
used=[796917759],last=[19],code.size=[28]
used=[805306367],last=[23],code.size=[29]
used=[-1342177281],last=[31],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-1351090177],last=[31],code.size=[28]
used=[-1342701569],last=[23],code.size=[29]
used=[-1342177281],last=[19],code.size=[30]
used=[-277348353],last=[30],code.size=[29]
used=[-8912897],last=[28],code.size=[30]
used=[897056767],last=[28],code.size=[26]
used=[1970798591],last=[30],code.size=[27]
used=[-176685057],last=[31],code.size=[28]
used=[-168296449],last=[23],code.size=[29]
used=[-167772161],last=[19],code.size=[30]
used=[-33554433],last=[27],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-42467329],last=[27],code.size=[29]
used=[-41943041],last=[19],code.size=[30]
used=[-33554433],last=[23],code.size=[31]
used=[-8912897],last=[25],code.size=[30]
used=[746061823],last=[27],code.size=[25]
used=[746586111],last=[19],code.size=[26]
used=[754974719],last=[23],code.size=[27]
used=[-1392508929],last=[31],code.size=[28]
used=[-318767105],last=[30],code.size=[29]
used=[-50331649],last=[28],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[779616255],last=[25],code.size=[26]
used=[796393471],last=[24],code.size=[27]
used=[1064828927],last=[28],code.size=[28]
used=[2138570751],last=[30],code.size=[29]
used=[-8912897],last=[31],code.size=[30]
used=[-524289],last=[23],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-1401421825],last=[31],code.size=[26]
used=[-1393033217],last=[23],code.size=[27]
used=[-1392508929],last=[19],code.size=[28]
used=[-327680001],last=[30],code.size=[27]
used=[-59244545],last=[28],code.size=[28]
used=[-42467329],last=[24],code.size=[29]
used=[-8912897],last=[25],code.size=[30]
used=[1685585919],last=[30],code.size=[25]
used=[1954021375],last=[28],code.size=[26]
used=[1970798591],last=[24],code.size=[27]
used=[2004353023],last=[25],code.size=[28]
used=[2138570751],last=[27],code.size=[29]
used=[2139095039],last=[19],code.size=[30]
used=[2147483647],last=[23],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[-8912897],last=[31],code.size=[30]
used=[-524289],last=[23],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-461897729],last=[31],code.size=[26]
used=[-453509121],last=[23],code.size=[27]
used=[-452984833],last=[19],code.size=[28]
used=[-318767105],last=[27],code.size=[29]
used=[-285212673],last=[25],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[-327680001],last=[27],code.size=[27]
used=[-327155713],last=[19],code.size=[28]
used=[-318767105],last=[23],code.size=[29]
used=[-294125569],last=[25],code.size=[28]
used=[-277348353],last=[24],code.size=[29]
used=[-8912897],last=[28],code.size=[30]
used=[552861695],last=[23],code.size=[23]
used=[553385983],last=[19],code.size=[24]
used=[553648127],last=[18],code.size=[25]
used=[620756991],last=[26],code.size=[26]
used=[637534207],last=[24],code.size=[27]
used=[671088639],last=[25],code.size=[28]
used=[805306367],last=[27],code.size=[29]
used=[-1342177281],last=[31],code.size=[30]
used=[-268435457],last=[30],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[905969663],last=[28],code.size=[28]
used=[1979711487],last=[30],code.size=[29]
used=[-167772161],last=[31],code.size=[30]
used=[-33554433],last=[27],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[754974719],last=[27],code.size=[27]
used=[788529151],last=[25],code.size=[28]
used=[805306367],last=[24],code.size=[29]
used=[1073741823],last=[28],code.size=[30]
used=[2147483647],last=[30],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[-1392508929],last=[31],code.size=[28]
used=[-318767105],last=[30],code.size=[29]
used=[-50331649],last=[28],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[1694498815],last=[30],code.size=[27]
used=[1962934271],last=[28],code.size=[28]
used=[1979711487],last=[24],code.size=[29]
used=[2013265919],last=[25],code.size=[30]
used=[2147483647],last=[27],code.size=[31]
used=[-1],last=[31],code.size=[32]
used=[-452984833],last=[31],code.size=[28]
used=[-318767105],last=[27],code.size=[29]
used=[-285212673],last=[25],code.size=[30]
used=[-268435457],last=[24],code.size=[31]
used=[-1],last=[28],code.size=[32]
used=[687603711],last=[27],code.size=[25]
used=[721158143],last=[25],code.size=[26]
used=[737935359],last=[24],code.size=[27]
used=[805044223],last=[26],code.size=[28]
used=[805306367],last=[18],code.size=[29]
used=[1878786047],last=[30],code.size=[29]
used=[2147221503],last=[28],code.size=[30]
used=[-268697601],last=[31],code.size=[30]
used=[1006370815],last=[28],code.size=[28]
used=[2080112639],last=[30],code.size=[29]
used=[2147221503],last=[26],code.size=[30]
used=[2147483647],last=[18],code.size=[31]
used=[-67371009],last=[31],code.size=[30]
used=[754712575],last=[26],code.size=[26]
used=[754974719],last=[18],code.size=[27]
used=[771489791],last=[24],code.size=[27]
used=[805044223],last=[25],code.size=[28]
used=[1039925247],last=[28],code.size=[28]
used=[2113667071],last=[30],code.size=[29]
used=[-33816577],last=[31],code.size=[30]
used=[1828454399],last=[30],code.size=[27]
used=[2096889855],last=[28],code.size=[28]
used=[2113667071],last=[24],code.size=[29]
used=[2147221503],last=[25],code.size=[30]
used=[-319029249],last=[31],code.size=[28]
used=[-1459879937],last=[31],code.size=[26]
used=[-386138113],last=[30],code.size=[27]
used=[-319029249],last=[26],code.size=[28]
used=[-318767105],last=[18],code.size=[29]
used=[-302252033],last=[24],code.size=[29]
used=[-268697601],last=[25],code.size=[30]
used=[-33816577],last=[28],code.size=[30]
used=[-117702657],last=[28],code.size=[28]
used=[-100925441],last=[24],code.size=[29]
used=[-67371009],last=[25],code.size=[30]
used=[-33816577],last=[26],code.size=[30]
used=[-33554433],last=[18],code.size=[31]
used=[-1594621953],last=[31],code.size=[24]
used=[-1460404225],last=[27],code.size=[25]
used=[-1459879937],last=[19],code.size=[26]
used=[-1459617793],last=[18],code.size=[27]
used=[-1392508929],last=[26],code.size=[28]
used=[-1375731713],last=[24],code.size=[29]
used=[-1342177281],last=[25],code.size=[30]
used=[-1107296257],last=[28],code.size=[30]
used=[-33554433],last=[30],code.size=[31]
used=[-318767105],last=[30],code.size=[29]
used=[-50331649],last=[28],code.size=[30]
used=[-33554433],last=[24],code.size=[31]
used=[-1],last=[25],code.size=[32]
used=[-1426849793],last=[25],code.size=[26]
used=[-1410072577],last=[24],code.size=[27]
used=[-1342963713],last=[26],code.size=[28]
used=[-1342701569],last=[18],code.size=[29]
used=[-1342177281],last=[19],code.size=[30]
used=[-269221889],last=[30],code.size=[29]
used=[-786433],last=[28],code.size=[30]
used=[-1141637121],last=[28],code.size=[28]
used=[-67895297],last=[30],code.size=[29]
used=[-786433],last=[26],code.size=[30]
used=[-524289],last=[18],code.size=[31]
used=[-1],last=[19],code.size=[32]
used=[-1393295361],last=[26],code.size=[26]
used=[-1393033217],last=[18],code.size=[27]
used=[-1392508929],last=[19],code.size=[28]
used=[-1376518145],last=[24],code.size=[27]
used=[-1342963713],last=[25],code.size=[28]
used=[-1108082689],last=[28],code.size=[28]
used=[-34340865],last=[30],code.size=[29]
used=[-319553537],last=[30],code.size=[27]
used=[-51118081],last=[28],code.size=[28]
used=[-34340865],last=[24],code.size=[29]
used=[-786433],last=[25],code.size=[30]
